0,1
Vizag,7
"Mount Abu",28
Mumbai,191
Bangalore,110
Mettupalayam,4
Mysore,28
Munnar,54
Gokarna,43
Mantralayam,17
Thekkady,4
Kanpur,2
Almora,16
Pondicherry,43
Orchha,3
Shimla,59
Mayiladuthurai,12
Kancheepuram,17
Gurgaon,8
Solan,4
Kolkata,66
Lonavala,54
Manali,39
Wayanad,15
Visakhapatnam,20
Goa,279
Hyderabad,54
Ahmedabad,29
Matheran,103
Ganapatipule,11
Chennai,99
Puri,138
Mussoorie,13
Jammu,6
Darjeeling,27
Pollachi,12
Jorhat,5
Amritsar,13
Cochin,8
Santiniketan,12
Ooty,43
Masinagudi,6
Delhi,59
Gopalpur,10
Kanyakumari,37
Dharwad,8
Kovalam,6
Malda,2
Coorg,132
Rishikesh,4
Dhanbad,2
Digha,50
Kanha,6
Ravangla,4
Udaipur,29
Shirdi,28
Haridwar,19
Jaipur,26
Gulmarg,4
Alibaug,86
Dwarka,20
Chandigarh,11
Jambughoda,10
Velankanni,8
Agra,54
Yercaud,23
Thane,21
Kalimpong,4
Coimbatore,10
Varanasi,12
Panvel,15
Bhavnagar,5
Saputara,41
Mcleodganj,8
Koraput,2
Kodaikanal,19
Guwahati,18
Asansol,6
Rameswaram,43
Ranchi,3
Allahabad,115
Gaya,2
Gangtok,38
Sangla,2
Badami,4
Salem,8
Trivandrum,6
Kollur,17
Satara,4
Dimapur,6
Tirupati,39
Chikmagalur,9
Daman,16
Adoni,1
Tuljapur,8
Diveagar,19
Barmer,1
Chidambaram,3
"Havelock Island",11
Kozhikode,11
Lataguri,5
Chandipur,3
Anand,7
Kumarakom,4
Kufri,7
Tinsukia,1
Pune,45
Shillong,16
Murudeshwar,17
Dausa,11
Amravati,5
Junagadh,2
"Port Blair",11
Jagdalpur,2
Nashik,11
Dindigul,4
Alwar,5
Chandrapur,3
Solapur,8
Ranakpur,3
Ranikhet,4
"New Delhi",10
Patna,5
Harihareshwar,9
"Leh Ladakh",2
Khajjiar,4
Rewa,2
Konark,4
Raichur,6
Rajgir,7
Nagercoil,2
Thanjavur,5
Ujjain,7
Itanagar,5
Kolar,1
Patiala,1
"Kolli Hills",2
Jalgaon,2
Diu,21
Alappuzha,14
Mahabalipuram,6
Cuddalore,5
Chittoor,3
Jodhpur,7
Madurai,25
Katihar,3
Bidar,4
Kolhapur,14
Mahabaleshwar,43
Ongole,3
Kumbakonam,10
Faridabad,3
Kasauli,5
Dehradun,15
Pelling,7
Yelagiri,7
Vellore,17
Srikakulam,2
Malvan,10
Ernakulam,11
Udupi,18
Dalhousie,21
Ambikapur,2
Vijayawada,16
Rourkela,5
" Pathanamthitta",1
Nanded,6
Alleppey,6
Kohima,1
Manipal,10
Tiruvannamalai,3
Thrissur,6
Athirapally,16
Palakkad,4
Gulbarga,10
Panchgani,7
Bijapur,7
Bareilly,2
Gwalior,2
Khandala,7
Nainital,21
Surat,14
Krishnagiri,1
Davangere,5
Bhimtal,1
Bandhavgarh,3
Mukteshwar,3
Sringeri,9
Valparai,5
Srirangapatna,2
Omkareshwar,3
Burdwan,1
Kannur,6
Karur,1
Lucknow,11
" Tarapith",1
Bhopal,9
Pachmarhi,17
"Ahmedpur Mandvi",1
Mandi,2
Katra,20
Tirupur,5
Igatpuri,12
Murud,16
Badrinath,2
Karimnagar,3
Bhadrachalam,3
Hampi,5
Karkala,1
Ayodhya,10
Dahanu,8
Silvassa,9
"Jog Falls",2
Nahan,2
Harnai,2
Gandhidham,2
Balasore,2
"Yamuna Nagar",2
Vengurla,5
Ajmer,13
Varkala,3
Bhilai,3
Coonoor,2
Malpe,2
Guruvayur,19
Aligarh,5
Sakleshpur,10
Tiruchendur,5
Sagar,8
Palani,7
Bhuj,9
Panchkula,4
Navsari,1
Moradabad,2
Subrahmanya,3
Ankleshwar,2
Ratnagiri,12
Umbergaon,2
Thirukkadaiyur,3
Karaikal,6
Rajkot,5
Kumbhalgarh,6
"Navi Mumbai",1
Calcutta,1
" Pachmarhi",1
Madikeri,8
Raigad,1
Ludhiana,7
Tithal,1
Sirsi,6
Tawang,5
Bhubaneshwar,8
Taptapani,2
Patnitop,6
Pudukkottai,1
Pathankot,1
Tiruchirapalli,4
Hubli,9
Siliguri,10
Bikaner,1
Khajuraho,1
Courtallam,5
Keonjhar,3
Aurangabad,9
Bahraich,1
Nizamabad,3
" Calangute",2
Cuttack,5
Yellapur,2
Gorakhpur,7
Bhandardara,3
Mathura,5
Pahalgam,1
Eluru,4
Sikkim,3
Chail,3
Vizianagaram,1
Sriperumbudur,3
Jabalpur,4
Guntur,6
Thiruvananthapuram,8
Nellore,13
Zirakpur,4
Thalassery,2
Bellary,4
" Nasik",1
Chittorgarh,3
Jamnagar,4
Kurnool,6
Akola,1
Palghar,4
Jamshedpur,8
Shimoga,7
Raipur,3
Kausani,2
Mangalore,12
Nagapattinam,1
Chitradurga,3
Somnath,13
Kota,6
Palanpur,1
Malappuram,1
Bandipur,7
Karwar,2
Vadodara,4
Manikaran,2
Mandya,3
Lakshadweep,2
Dandeli,9
Belgaum,10
Nagarhole,1
Mandu,7
Karnal,4
Baddi,2
Thiruvarur,2
Lachung,2
Belur,1
" Madurai",2
Bilaspur,6
Saharanpur,1
Hassan,3
" Malvan",2
Shrivardhan,2
Rajahmundry,3
Nagaur,1
Tuticorin,3
Hospet,2
" Dwarka",1
Bagalkot,1
Srinagar,4
Anantapur,5
Karaikudi,3
" Kolkata",3
Mirzapur,2
Rudrapur,1
Jalpaiguri,1
Shamirpet,12
Ambala,3
Warangal,5
" Puri",2
Kabini,3
Pali,2
Cuddapah,1
Sonipat,1
" Valsad",2
Nagpur,6
Kottayam,2
Haldwani,3
" Thane",4
" Coimbatore",1
Jhansi,4
Ranthambore,2
" Port Blair",1
Porbandar,1
Panipat,1
Kullu,3
"Lakhimpur Kheri",1
Jaisalmer,3
Puttur,1
" Bolpur",1
Basti,1
" Chirala",3
Kushinagar,2
" Lonavala",2
Meerut,1
Ramnagar,2
" Vellore",2
Betul,1
Una,2
" Ghoghala",1
Chamba,2
Angamaly,1
" Madikeri",1
Angul,1
Mandla,1
Sangli,3
Idukki,3
Namakkal,1
Sariska,1
" Manali",1
Siliserh,1
" Bhopal",2
Kothamangalam,1
" Bangalore",4
Bhedaghat,2
Gondal,2
" Palakkad",1
Kasaragod,2
Sivakasi,3
" Guwahati",2
" Lucknow",1
Roorkee,2
" Shrivardhan",1
" Patna",1
Indore,4
Hosur,5
Pushkar,4
Sambalpur,3
Mundra,1
" Hyderabad",3
Noida,2
Kushalanagar,1
" Mumbai",2
Horanadu,1
" Saputara",1
" Canacona",1
" Dahanu",2
Kundapur,1
Mehsana,1
" Hajipur",1
" Bakkhali",1
" Sangli",1
Bombay,1
" Saharanpur",1
Kotagiri,1
Udagamandalam,1
" Yadagirigutta",2
Vapi,2
Phulbani,1
Kovai,1
Kemmangundi,3
Agartala,2
Bahadurgarh,1
Mahbubnagar,1
Kotputli,1
Kollam,1
" Auli Laga Salude",1
"Bokaro Steel City",1
Adipur,1
" Chikballapur",1
" Baga",1
Gadag,1
Kankavli,1
Valsad,1
Gandhinagar,1
" Erode",1
Kangra,1
"Sawai Madhopur",1
" Thrissur",1
" Thoothukudi",1
" South Andaman",1
" Valparai",1
" Dewas",1
" Padam Dungari",1
" Pune",1
Golaghat,1
" Chittoor",1
Kosi,1
" Ernakulam",1
Ahmednagar,1
